-------------------------------------------------------------------------------
Test set: com.clearhomeemi.engine.LoanCalculationEngineTest
-------------------------------------------------------------------------------
Tests run: 16, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 10.25 s <<< FAILURE! -- in com.clearhomeemi.engine.LoanCalculationEngineTest
com.clearhomeemi.engine.LoanCalculationEngineTest.testScheduleLength -- Time elapsed: 0.848 s <<< FAILURE!
java.lang.AssertionError: 

Expected size: 240 but was: 241 in:
[MonthlyRowDTO(monthNumber=1, dueDate=2024-02-01, openingBalance=5000000.00, emi=43391.16, principalComponent=7974.49, interestComponent=35416.67, prepayment=0, fees=0, closingBalance=4992025.51, interestSaverBalance=0, loanPaidPercentage=0.16, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=83, dueDate=2030-12-01, openingBalance=4117509.25, emi=43391.16, principalComponent=14225.47, interestComponent=29165.69, prepayment=0, fees=0, closingBalance=4103283.78, interestSaverBalance=0, loanPaidPercentage=17.93, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=84, dueDate=2031-01-01, openingBalance=4103283.78, emi=43391.16, principalComponent=14326.23, interestComponent=29064.93, prepayment=0, fees=0, closingBalance=4088957.55, interestSaverBalance=0, loanPaidPercentage=18.22, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=85, dueDate=2031-02-01, openingBalance=4088957.55, emi=43391.16, principalComponent=14427.71, interestComponent=28963.45, prepayment=0, fees=0, closingBalance=4074529.84, interestSaverBalance=0, loanPaidPercentage=18.51, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=86, dueDate=2031-03-01, openingBalance=4074529.84, emi=43391.16, principalComponent=14529.91, interestComponent=28861.25, prepayment=0, fees=0, closingBalance=4059999.93, interestSaverBalance=0, loanPaidPercentage=18.80, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=87, dueDate=2031-04-01, openingBalance=4059999.93, emi=43391.16, principalComponent=14632.83, interestComponent=28758.33, prepayment=0, fees=0, closingBalance=4045367.10, interestSaverBalance=0, loanPaidPercentage=19.09, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=88, dueDate=2031-05-01, openingBalance=4045367.10, emi=43391.16, principalComponent=14736.48, interestComponent=28654.68, prepayment=0, fees=0, closingBalance=4030630.62, interestSaverBalance=0, loanPaidPercentage=19.39, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=89, dueDate=2031-06-01, openingBalance=4030630.62, emi=43391.16, principalComponent=14840.86, interestComponent=28550.30, prepayment=0, fees=0, closingBalance=4015789.76, interestSaverBalance=0, loanPaidPercentage=19.68, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=90, dueDate=2031-07-01, openingBalance=4015789.76, emi=43391.16, principalComponent=14945.98, interestComponent=28445.18, prepayment=0, fees=0, closingBalance=4000843.78, interestSaverBalance=0, loanPaidPercentage=19.98, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=91, dueDate=2031-08-01, openingBalance=4000843.78, emi=43391.16, principalComponent=15051.85, interestComponent=28339.31, prepayment=0, fees=0, closingBalance=3985791.93, interestSaverBalance=0, loanPaidPercentage=20.28, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=92, dueDate=2031-09-01, openingBalance=3985791.93, emi=43391.16, principalComponent=15158.47, interestComponent=28232.69, prepayment=0, fees=0, closingBalance=3970633.46, interestSaverBalance=0, loanPaidPercentage=20.59, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=93, dueDate=2031-10-01, openingBalance=3970633.46, emi=43391.16, principalComponent=15265.84, interestComponent=28125.32, prepayment=0, fees=0, closingBalance=3955367.62, interestSaverBalance=0, loanPaidPercentage=20.89, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=94, dueDate=2031-11-01, openingBalance=3955367.62, emi=43391.16, principalComponent=15373.97, interestComponent=28017.19, prepayment=0, fees=0, closingBalance=3939993.65, interestSaverBalance=0, loanPaidPercentage=21.20, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=95, dueDate=2031-12-01, openingBalance=3939993.65, emi=43391.16, principalComponent=15482.87, interestComponent=27908.29, prepayment=0, fees=0, closingBalance=3924510.78, interestSaverBalance=0, loanPaidPercentage=21.51, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=96, dueDate=2032-01-01, openingBalance=3924510.78, emi=43391.16, principalComponent=15592.54, interestComponent=27798.62, prepayment=0, fees=0, closingBalance=3908918.24, interestSaverBalance=0, loanPaidPercentage=21.82, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=97, dueDate=2032-02-01, openingBalance=3908918.24, emi=43391.16, principalComponent=15702.99, interestComponent=27688.17, prepayment=0, fees=0, closingBalance=3893215.25, interestSaverBalance=0, loanPaidPercentage=22.14, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=98, dueDate=2032-03-01, openingBalance=3893215.25, emi=43391.16, principalComponent=15814.22, interestComponent=27576.94, prepayment=0, fees=0, closingBalance=3877401.03, interestSaverBalance=0, loanPaidPercentage=22.45, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=99, dueDate=2032-04-01, openingBalance=3877401.03, emi=43391.16, principalComponent=15926.24, interestComponent=27464.92, prepayment=0, fees=0, closingBalance=3861474.79, interestSaverBalance=0, loanPaidPercentage=22.77, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=100, dueDate=2032-05-01, openingBalance=3861474.79, emi=43391.16, principalComponent=16039.05, interestComponent=27352.11, prepayment=0, fees=0, closingBalance=3845435.74, interestSaverBalance=0, loanPaidPercentage=23.09, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=101, dueDate=2032-06-01, openingBalance=3845435.74, emi=43391.16, principalComponent=16152.66, interestComponent=27238.50, prepayment=0, fees=0, closingBalance=3829283.08, interestSaverBalance=0, loanPaidPercentage=23.41, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=102, dueDate=2032-07-01, openingBalance=3829283.08, emi=43391.16, principalComponent=16267.07, interestComponent=27124.09, prepayment=0, fees=0, closingBalance=3813016.01, interestSaverBalance=0, loanPaidPercentage=23.74, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=103, dueDate=2032-08-01, openingBalance=3813016.01, emi=43391.16, principalComponent=16382.30, interestComponent=27008.86, prepayment=0, fees=0, closingBalance=3796633.71, interestSaverBalance=0, loanPaidPercentage=24.07, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=104, dueDate=2032-09-01, openingBalance=3796633.71, emi=43391.16, principalComponent=16498.34, interestComponent=26892.82, prepayment=0, fees=0, closingBalance=3780135.37, interestSaverBalance=0, loanPaidPercentage=24.40, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=105, dueDate=2032-10-01, openingBalance=3780135.37, emi=43391.16, principalComponent=16615.20, interestComponent=26775.96, prepayment=0, fees=0, closingBalance=3763520.17, interestSaverBalance=0, loanPaidPercentage=24.73, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=106, dueDate=2032-11-01, openingBalance=3763520.17, emi=43391.16, principalComponent=16732.89, interestComponent=26658.27, prepayment=0, fees=0, closingBalance=3746787.28, interestSaverBalance=0, loanPaidPercentage=25.06, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=107, dueDate=2032-12-01, openingBalance=3746787.28, emi=43391.16, principalComponent=16851.42, interestComponent=26539.74, prepayment=0, fees=0, closingBalance=3729935.86, interestSaverBalance=0, loanPaidPercentage=25.40, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=108, dueDate=2033-01-01, openingBalance=3729935.86, emi=43391.16, principalComponent=16970.78, interestComponent=26420.38, prepayment=0, fees=0, closingBalance=3712965.08, interestSaverBalance=0, loanPaidPercentage=25.74, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=109, dueDate=2033-02-01, openingBalance=3712965.08, emi=43391.16, principalComponent=17090.99, interestComponent=26300.17, prepayment=0, fees=0, closingBalance=3695874.09, interestSaverBalance=0, loanPaidPercentage=26.08, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=110, dueDate=2033-03-01, openingBalance=3695874.09, emi=43391.16, principalComponent=17212.05, interestComponent=26179.11, prepayment=0, fees=0, closingBalance=3678662.04, interestSaverBalance=0, loanPaidPercentage=26.43, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=111, dueDate=2033-04-01, openingBalance=3678662.04, emi=43391.16, principalComponent=17333.97, interestComponent=26057.19, prepayment=0, fees=0, closingBalance=3661328.07, interestSaverBalance=0, loanPaidPercentage=26.77, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=112, dueDate=2033-05-01, openingBalance=3661328.07, emi=43391.16, principalComponent=17456.75, interestComponent=25934.41, prepayment=0, fees=0, closingBalance=3643871.32, interestSaverBalance=0, loanPaidPercentage=27.12, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=113, dueDate=2033-06-01, openingBalance=3643871.32, emi=43391.16, principalComponent=17580.40, interestComponent=25810.76, prepayment=0, fees=0, closingBalance=3626290.92, interestSaverBalance=0, loanPaidPercentage=27.47, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=114, dueDate=2033-07-01, openingBalance=3626290.92, emi=43391.16, principalComponent=17704.93, interestComponent=25686.23, prepayment=0, fees=0, closingBalance=3608585.99, interestSaverBalance=0, loanPaidPercentage=27.83, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=115, dueDate=2033-08-01, openingBalance=3608585.99, emi=43391.16, principalComponent=17830.34, interestComponent=25560.82, prepayment=0, fees=0, closingBalance=3590755.65, interestSaverBalance=0, loanPaidPercentage=28.18, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=116, dueDate=2033-09-01, openingBalance=3590755.65, emi=43391.16, principalComponent=17956.64, interestComponent=25434.52, prepayment=0, fees=0, closingBalance=3572799.01, interestSaverBalance=0, loanPaidPercentage=28.54, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=117, dueDate=2033-10-01, openingBalance=3572799.01, emi=43391.16, principalComponent=18083.83, interestComponent=25307.33, prepayment=0, fees=0, closingBalance=3554715.18, interestSaverBalance=0, loanPaidPercentage=28.91, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=118, dueDate=2033-11-01, openingBalance=3554715.18, emi=43391.16, principalComponent=18211.93, interestComponent=25179.23, prepayment=0, fees=0, closingBalance=3536503.25, interestSaverBalance=0, loanPaidPercentage=29.27, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=119, dueDate=2033-12-01, openingBalance=3536503.25, emi=43391.16, principalComponent=18340.93, interestComponent=25050.23, prepayment=0, fees=0, closingBalance=3518162.32, interestSaverBalance=0, loanPaidPercentage=29.64, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=120, dueDate=2034-01-01, openingBalance=3518162.32, emi=43391.16, principalComponent=18470.84, interestComponent=24920.32, prepayment=0, fees=0, closingBalance=3499691.48, interestSaverBalance=0, loanPaidPercentage=30.01, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=121, dueDate=2034-02-01, openingBalance=3499691.48, emi=43391.16, principalComponent=18601.68, interestComponent=24789.48, prepayment=0, fees=0, closingBalance=3481089.80, interestSaverBalance=0, loanPaidPercentage=30.38, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=122, dueDate=2034-03-01, openingBalance=3481089.80, emi=43391.16, principalComponent=18733.44, interestComponent=24657.72, prepayment=0, fees=0, closingBalance=3462356.36, interestSaverBalance=0, loanPaidPercentage=30.75, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=123, dueDate=2034-04-01, openingBalance=3462356.36, emi=43391.16, principalComponent=18866.14, interestComponent=24525.02, prepayment=0, fees=0, closingBalance=3443490.22, interestSaverBalance=0, loanPaidPercentage=31.13, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=124, dueDate=2034-05-01, openingBalance=3443490.22, emi=43391.16, principalComponent=18999.77, interestComponent=24391.39, prepayment=0, fees=0, closingBalance=3424490.45, interestSaverBalance=0, loanPaidPercentage=31.51, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=125, dueDate=2034-06-01, openingBalance=3424490.45, emi=43391.16, principalComponent=19134.35, interestComponent=24256.81, prepayment=0, fees=0, closingBalance=3405356.10, interestSaverBalance=0, loanPaidPercentage=31.89, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=126, dueDate=2034-07-01, openingBalance=3405356.10, emi=43391.16, principalComponent=19269.89, interestComponent=24121.27, prepayment=0, fees=0, closingBalance=3386086.21, interestSaverBalance=0, loanPaidPercentage=32.28, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=127, dueDate=2034-08-01, openingBalance=3386086.21, emi=43391.16, principalComponent=19406.38, interestComponent=23984.78, prepayment=0, fees=0, closingBalance=3366679.83, interestSaverBalance=0, loanPaidPercentage=32.67, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=128, dueDate=2034-09-01, openingBalance=3366679.83, emi=43391.16, principalComponent=19543.84, interestComponent=23847.32, prepayment=0, fees=0, closingBalance=3347135.99, interestSaverBalance=0, loanPaidPercentage=33.06, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=129, dueDate=2034-10-01, openingBalance=3347135.99, emi=43391.16, principalComponent=19682.28, interestComponent=23708.88, prepayment=0, fees=0, closingBalance=3327453.71, interestSaverBalance=0, loanPaidPercentage=33.45, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=130, dueDate=2034-11-01, openingBalance=3327453.71, emi=43391.16, principalComponent=19821.70, interestComponent=23569.46, prepayment=0, fees=0, closingBalance=3307632.01, interestSaverBalance=0, loanPaidPercentage=33.85, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=131, dueDate=2034-12-01, openingBalance=3307632.01, emi=43391.16, principalComponent=19962.10, interestComponent=23429.06, prepayment=0, fees=0, closingBalance=3287669.91, interestSaverBalance=0, loanPaidPercentage=34.25, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=132, dueDate=2035-01-01, openingBalance=3287669.91, emi=43391.16, principalComponent=20103.50, interestComponent=23287.66, prepayment=0, fees=0, closingBalance=3267566.41, interestSaverBalance=0, loanPaidPercentage=34.65, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=133, dueDate=2035-02-01, openingBalance=3267566.41, emi=43391.16, principalComponent=20245.90, interestComponent=23145.26, prepayment=0, fees=0, closingBalance=3247320.51, interestSaverBalance=0, loanPaidPercentage=35.05, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=134, dueDate=2035-03-01, openingBalance=3247320.51, emi=43391.16, principalComponent=20389.31, interestComponent=23001.85, prepayment=0, fees=0, closingBalance=3226931.20, interestSaverBalance=0, loanPaidPercentage=35.46, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=135, dueDate=2035-04-01, openingBalance=3226931.20, emi=43391.16, principalComponent=20533.73, interestComponent=22857.43, prepayment=0, fees=0, closingBalance=3206397.47, interestSaverBalance=0, loanPaidPercentage=35.87, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=136, dueDate=2035-05-01, openingBalance=3206397.47, emi=43391.16, principalComponent=20679.18, interestComponent=22711.98, prepayment=0, fees=0, closingBalance=3185718.29, interestSaverBalance=0, loanPaidPercentage=36.29, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=137, dueDate=2035-06-01, openingBalance=3185718.29, emi=43391.16, principalComponent=20825.66, interestComponent=22565.50, prepayment=0, fees=0, closingBalance=3164892.63, interestSaverBalance=0, loanPaidPercentage=36.70, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=138, dueDate=2035-07-01, openingBalance=3164892.63, emi=43391.16, principalComponent=20973.17, interestComponent=22417.99, prepayment=0, fees=0, closingBalance=3143919.46, interestSaverBalance=0, loanPaidPercentage=37.12, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=139, dueDate=2035-08-01, openingBalance=3143919.46, emi=43391.16, principalComponent=21121.73, interestComponent=22269.43, prepayment=0, fees=0, closingBalance=3122797.73, interestSaverBalance=0, loanPaidPercentage=37.54, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=140, dueDate=2035-09-01, openingBalance=3122797.73, emi=43391.16, principalComponent=21271.34, interestComponent=22119.82, prepayment=0, fees=0, closingBalance=3101526.39, interestSaverBalance=0, loanPaidPercentage=37.97, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=141, dueDate=2035-10-01, openingBalance=3101526.39, emi=43391.16, principalComponent=21422.01, interestComponent=21969.15, prepayment=0, fees=0, closingBalance=3080104.38, interestSaverBalance=0, loanPaidPercentage=38.40, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=142, dueDate=2035-11-01, openingBalance=3080104.38, emi=43391.16, principalComponent=21573.75, interestComponent=21817.41, prepayment=0, fees=0, closingBalance=3058530.63, interestSaverBalance=0, loanPaidPercentage=38.83, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=143, dueDate=2035-12-01, openingBalance=3058530.63, emi=43391.16, principalComponent=21726.57, interestComponent=21664.59, prepayment=0, fees=0, closingBalance=3036804.06, interestSaverBalance=0, loanPaidPercentage=39.26, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=144, dueDate=2036-01-01, openingBalance=3036804.06, emi=43391.16, principalComponent=21880.46, interestComponent=21510.70, prepayment=0, fees=0, closingBalance=3014923.60, interestSaverBalance=0, loanPaidPercentage=39.70, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=145, dueDate=2036-02-01, openingBalance=3014923.60, emi=43391.16, principalComponent=22035.45, interestComponent=21355.71, prepayment=0, fees=0, closingBalance=2992888.15, interestSaverBalance=0, loanPaidPercentage=40.14, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=146, dueDate=2036-03-01, openingBalance=2992888.15, emi=43391.16, principalComponent=22191.54, interestComponent=21199.62, prepayment=0, fees=0, closingBalance=2970696.61, interestSaverBalance=0, loanPaidPercentage=40.59, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=147, dueDate=2036-04-01, openingBalance=2970696.61, emi=43391.16, principalComponent=22348.73, interestComponent=21042.43, prepayment=0, fees=0, closingBalance=2948347.88, interestSaverBalance=0, loanPaidPercentage=41.03, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=148, dueDate=2036-05-01, openingBalance=2948347.88, emi=43391.16, principalComponent=22507.03, interestComponent=20884.13, prepayment=0, fees=0, closingBalance=2925840.85, interestSaverBalance=0, loanPaidPercentage=41.48, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=149, dueDate=2036-06-01, openingBalance=2925840.85, emi=43391.16, principalComponent=22666.45, interestComponent=20724.71, prepayment=0, fees=0, closingBalance=2903174.40, interestSaverBalance=0, loanPaidPercentage=41.94, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=150, dueDate=2036-07-01, openingBalance=2903174.40, emi=43391.16, principalComponent=22827.01, interestComponent=20564.15, prepayment=0, fees=0, closingBalance=2880347.39, interestSaverBalance=0, loanPaidPercentage=42.39, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=151, dueDate=2036-08-01, openingBalance=2880347.39, emi=43391.16, principalComponent=22988.70, interestComponent=20402.46, prepayment=0, fees=0, closingBalance=2857358.69, interestSaverBalance=0, loanPaidPercentage=42.85, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=152, dueDate=2036-09-01, openingBalance=2857358.69, emi=43391.16, principalComponent=23151.54, interestComponent=20239.62, prepayment=0, fees=0, closingBalance=2834207.15, interestSaverBalance=0, loanPaidPercentage=43.32, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=153, dueDate=2036-10-01, openingBalance=2834207.15, emi=43391.16, principalComponent=23315.53, interestComponent=20075.63, prepayment=0, fees=0, closingBalance=2810891.62, interestSaverBalance=0, loanPaidPercentage=43.78, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=154, dueDate=2036-11-01, openingBalance=2810891.62, emi=43391.16, principalComponent=23480.68, interestComponent=19910.48, prepayment=0, fees=0, closingBalance=2787410.94, interestSaverBalance=0, loanPaidPercentage=44.25, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=155, dueDate=2036-12-01, openingBalance=2787410.94, emi=43391.16, principalComponent=23647.00, interestComponent=19744.16, prepayment=0, fees=0, closingBalance=2763763.94, interestSaverBalance=0, loanPaidPercentage=44.72, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=156, dueDate=2037-01-01, openingBalance=2763763.94, emi=43391.16, principalComponent=23814.50, interestComponent=19576.66, prepayment=0, fees=0, closingBalance=2739949.44, interestSaverBalance=0, loanPaidPercentage=45.20, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=157, dueDate=2037-02-01, openingBalance=2739949.44, emi=43391.16, principalComponent=23983.18, interestComponent=19407.98, prepayment=0, fees=0, closingBalance=2715966.26, interestSaverBalance=0, loanPaidPercentage=45.68, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=158, dueDate=2037-03-01, openingBalance=2715966.26, emi=43391.16, principalComponent=24153.07, interestComponent=19238.09, prepayment=0, fees=0, closingBalance=2691813.19, interestSaverBalance=0, loanPaidPercentage=46.16, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=159, dueDate=2037-04-01, openingBalance=2691813.19, emi=43391.16, principalComponent=24324.15, interestComponent=19067.01, prepayment=0, fees=0, closingBalance=2667489.04, interestSaverBalance=0, loanPaidPercentage=46.65, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=160, dueDate=2037-05-01, openingBalance=2667489.04, emi=43391.16, principalComponent=24496.45, interestComponent=18894.71, prepayment=0, fees=0, closingBalance=2642992.59, interestSaverBalance=0, loanPaidPercentage=47.14, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=161, dueDate=2037-06-01, openingBalance=2642992.59, emi=43391.16, principalComponent=24669.96, interestComponent=18721.20, prepayment=0, fees=0, closingBalance=2618322.63, interestSaverBalance=0, loanPaidPercentage=47.63, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=162, dueDate=2037-07-01, openingBalance=2618322.63, emi=43391.16, principalComponent=24844.71, interestComponent=18546.45, prepayment=0, fees=0, closingBalance=2593477.92, interestSaverBalance=0, loanPaidPercentage=48.13, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=163, dueDate=2037-08-01, openingBalance=2593477.92, emi=43391.16, principalComponent=25020.69, interestComponent=18370.47, prepayment=0, fees=0, closingBalance=2568457.23, interestSaverBalance=0, loanPaidPercentage=48.63, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=164, dueDate=2037-09-01, openingBalance=2568457.23, emi=43391.16, principalComponent=25197.92, interestComponent=18193.24, prepayment=0, fees=0, closingBalance=2543259.31, interestSaverBalance=0, loanPaidPercentage=49.13, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=165, dueDate=2037-10-01, openingBalance=2543259.31, emi=43391.16, principalComponent=25376.41, interestComponent=18014.75, prepayment=0, fees=0, closingBalance=2517882.90, interestSaverBalance=0, loanPaidPercentage=49.64, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=166, dueDate=2037-11-01, openingBalance=2517882.90, emi=43391.16, principalComponent=25556.16, interestComponent=17835.00, prepayment=0, fees=0, closingBalance=2492326.74, interestSaverBalance=0, loanPaidPercentage=50.15, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
